%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
      name: hp_up_1
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_2
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_3
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_4
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_5
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_6
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_7
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_0
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_1
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_2
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_3
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_4
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_5
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_6
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_7
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_0
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_1
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_2
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_3
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_4
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_5
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_6
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Syounin/MenuRounin.prefab
    guid: e05dfcb7dd3c53c42a9269f6c006346a
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - 98ea2430df6a4d949bd91af38b2ee296
    - cd3f54776fe120f408b126005a3dbb49
    - e05dfcb7dd3c53c42a9269f6c006346a
    - 0ffa21c221925214197c3afff1a49f34
    - 2b53ead7c13f72e4d8aa78df66ce878c
    - 5c8f5b932077b4a44887bb8098b0c3c0
    - 36ebd027e2ad4c2498b6eceb21b514b1
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: e05dfcb7dd3c53c42a9269f6c006346a
      name: money
      typeName: UnityEngine.GameObject
    - guid: e05dfcb7dd3c53c42a9269f6c006346a
      name: MoneyValue
      typeName: UnityEngine.GameObject
    - guid: e05dfcb7dd3c53c42a9269f6c006346a
      name: Title
      typeName: UnityEngine.GameObject
    - guid: e05dfcb7dd3c53c42a9269f6c006346a
      name: DoRouninButton
      typeName: UnityEngine.GameObject
    - guid: e05dfcb7dd3c53c42a9269f6c006346a
      name: Close
      typeName: UnityEngine.GameObject
    - guid: e05dfcb7dd3c53c42a9269f6c006346a
      name: Info
      typeName: UnityEngine.GameObject
    - guid: 2b53ead7c13f72e4d8aa78df66ce878c
      name: close
      typeName: UnityEngine.Sprite
    - guid: 5c8f5b932077b4a44887bb8098b0c3c0
      name: wa_01_1
      typeName: UnityEngine.Sprite
    - guid: 0ffa21c221925214197c3afff1a49f34
      name: money
      typeName: UnityEngine.Sprite
    - guid: 36ebd027e2ad4c2498b6eceb21b514b1
      name: newButton
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/bugu13.prefab
    guid: 52bccdb7ceae38e42a4547dd6ca682bc
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - 52bccdb7ceae38e42a4547dd6ca682bc
    - 0000000000000000e000000000000000
    - 68e945a2710af854883aadf8d81d6b2b
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 68e945a2710af854883aadf8d81d6b2b
      name: bugu13
      typeName: UnityEngine.Sprite
    - guid: 52bccdb7ceae38e42a4547dd6ca682bc
      name: Rank
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/62.prefab
    guid: ca4e6fb74550854408928df4be2a7ca3
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 2b97dcb640cf9e0428ce72c539488430
    - e97994c92e163564298208409471613f
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - ca4e6fb74550854408928df4be2a7ca3
    - 6f5b175f83a051e4593943052acd6bdd
    - cef51e424d4e37d49afb29b563a6055e
    - 5debeca687fb10c40be9f6725c6c0f15
    - ca0a59cfdaca25a40a2eea25431704a4
    subAssets:
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_4
      typeName: UnityEngine.Sprite
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_5
      typeName: UnityEngine.Sprite
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_6
      typeName: UnityEngine.Sprite
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_7
      typeName: UnityEngine.Sprite
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_0
      typeName: UnityEngine.Sprite
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_1
      typeName: UnityEngine.Sprite
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_2
      typeName: UnityEngine.Sprite
    - guid: ca0a59cfdaca25a40a2eea25431704a4
      name: 62_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Common/MessageTextMesh.prefab
    guid: d79edfb7548ba3f4c9615cde603a13e1
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 87474ed5b00329244a1cbd313b76070e
    - 890884bdcd99d904a9913ca8c0c01ac1
    - 0000000000000000f000000000000000
    - d79edfb7548ba3f4c9615cde603a13e1
    - 0000000000000000e000000000000000
    subAssets:
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: d79edfb7548ba3f4c9615cde603a13e1
      name: text
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Enemy/180.prefab
    guid: 3293ffb7599513948929b425e4ba59b8
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - 67aa8c923ccb7cf4a8e329317b44d76c
    - 7e6a10a283d7da24987bea68ccb874f5
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 89ddf3badee929141b67cd6e65f3e797
    - 0000000000000000f000000000000000
    - 3293ffb7599513948929b425e4ba59b8
    - 27231fd7f6f38624cbfbc806a4c7fc79
    - 1103b400335821941806167511a13024
    - 832f5364a89ce7d40912602774aaed3c
    - fb201d53c6e60d144864d39b705e1ed1
    subAssets:
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_0
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_1
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_2
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_3
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_4
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_5
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_6
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Bldg/kgy_m.prefab
    guid: d2f6c3c7f0f77894caae833732108c24
    reference:
    - 96a1aa649f97ded4c82b7bacffc1a931
    - d2f6c3c7f0f77894caae833732108c24
    - 9f1ef365649ced04ebc362ff6062bfa7
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 9f1ef365649ced04ebc362ff6062bfa7
      name: kgy_m
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Busyo/GokuiConfirm.prefab
    guid: 4c4f7ac7c9a8fda45b990373066faf6f
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - a7f84f62ac10a59468b541d1e1a1ea2a
    - 4c4f7ac7c9a8fda45b990373066faf6f
    - 0000000000000000e000000000000000
    - 0000000000000000f000000000000000
    - 366425bac9a18a24386fa3d9e14d6a16
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 4c4f7ac7c9a8fda45b990373066faf6f
      name: YesButton
      typeName: UnityEngine.GameObject
    - guid: 4c4f7ac7c9a8fda45b990373066faf6f
      name: Text
      typeName: UnityEngine.GameObject
    - guid: 4c4f7ac7c9a8fda45b990373066faf6f
      name: NoButton
      typeName: UnityEngine.GameObject
    - guid: 366425bac9a18a24386fa3d9e14d6a16
      name: button
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Scripts/Prefabs/BK/stage/Main Camera.prefab
    guid: 2a561dc7ff7edae42a42facac3a8e4e0
    reference:
    - 2a561dc7ff7edae42a42facac3a8e4e0
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/PreKassen/lightning.prefab
    guid: 8bdc34d722bc04146a927ba40e891412
    reference:
    - 87474ed5b00329244a1cbd313b76070e
    - 0000000000000000f000000000000000
    - 8bdc34d722bc04146a927ba40e891412
    - 6d0b68df6e13be842be70ecc923525e5
    - e3328b1c80059764ca35e8ba0ea7ed77
    - 509a0226e05fa6a4caf39d5b4c339e90
    subAssets:
    - guid: 509a0226e05fa6a4caf39d5b4c339e90
      name: lightning_0
      typeName: UnityEngine.Sprite
    - guid: 509a0226e05fa6a4caf39d5b4c339e90
      name: lightning_1
      typeName: UnityEngine.Sprite
    - guid: 509a0226e05fa6a4caf39d5b4c339e90
      name: lightning_2
      typeName: UnityEngine.Sprite
    - guid: 509a0226e05fa6a4caf39d5b4c339e90
      name: lightning_3
      typeName: UnityEngine.Sprite
    - guid: 509a0226e05fa6a4caf39d5b4c339e90
      name: lightning_4
      typeName: UnityEngine.Sprite
    - guid: 509a0226e05fa6a4caf39d5b4c339e90
      name: lightning_5
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/bugu6.prefab
    guid: dceaa4d785ab260489967077f8eb34a8
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - dceaa4d785ab260489967077f8eb34a8
    - 0000000000000000e000000000000000
    - 4fce2adb0175f684299c4a8c3e8d04f4
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: dceaa4d785ab260489967077f8eb34a8
      name: Rank
      typeName: UnityEngine.GameObject
    - guid: 4fce2adb0175f684299c4a8c3e8d04f4
      name: buguC
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/136.prefab
    guid: 13077cd769ba2294fb47292e2d4c1816
    reference:
    - 0000000000000000f000000000000000
    - 13077cd769ba2294fb47292e2d4c1816
    - cd16ab2412bc93e44974f6f8d6791aa7
    subAssets:
    - guid: cd16ab2412bc93e44974f6f8d6791aa7
      name: 53_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/DestroyAnim.prefab
    guid: 0cdf7dd7b38c4074a8fdeb5663e9a442
    reference:
    - 5ee8bae8cfbb894419f49dd7dccef8ca
    - 0cdf7dd7b38c4074a8fdeb5663e9a442
    - 08e53a0e1c6e0cd4ea4c8019497711b0
    - 6e418a2f091563244a99233c64016c24
    - 32f27d25134817a409071af2efcec3ab
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_0
      typeName: UnityEngine.Sprite
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_1
      typeName: UnityEngine.Sprite
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_2
      typeName: UnityEngine.Sprite
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_3
      typeName: UnityEngine.Sprite
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_4
      typeName: UnityEngine.Sprite
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_5
      typeName: UnityEngine.Sprite
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_6
      typeName: UnityEngine.Sprite
    - guid: 6e418a2f091563244a99233c64016c24
      name: destroy_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/186.prefab
    guid: 440f32e7118faf347b57c85a9cb9ac6e
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 9acb53c9578feab45bd74b269069b6dc
    - e97994c92e163564298208409471613f
    - 78ebb48a345f6b4449740f3c5ea94b17
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 440f32e7118faf347b57c85a9cb9ac6e
    - ba4b8e5fd880f0b488edc96826d2656a
    - ec82ea2f2f4ef4449b751465f11991ac
    - 0bc96b080f97c2541a8f9e006060584b
    - 98ee8dc711d4bec429c55eb18f7d8092
    - 17ba6e89f01f74343a94cdbbedd48a91
    - 614b9aa8e70a080409b607f705472012
    subAssets:
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_4
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_5
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_6
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_7
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_0
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_1
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_2
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_3
      typeName: UnityEngine.Sprite
    - guid: 614b9aa8e70a080409b607f705472012
      name: Arrow
      typeName: UnityEngine.GameObject
    - guid: 17ba6e89f01f74343a94cdbbedd48a91
      name: Arrow
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/heihousyo3.prefab
    guid: 83ae24e71afcb9545ad98fb559f807ff
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - 83ae24e71afcb9545ad98fb559f807ff
    - 0000000000000000e000000000000000
    - 9c786078332c2e3449b53a1c29364f1f
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 9c786078332c2e3449b53a1c29364f1f
      name: heihousyo3
      typeName: UnityEngine.Sprite
    - guid: 83ae24e71afcb9545ad98fb559f807ff
      name: Rank
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/PreKassen/particle/RainParticle.prefab
    guid: 07e0b7e7aa06c524f944dd000592fc0e
    reference:
    - 890884bdcd99d904a9913ca8c0c01ac1
    - 07e0b7e7aa06c524f944dd000592fc0e
    - 0000000000000000f000000000000000
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/73.prefab
    guid: 008919e704aa28e46904dc8ba668cb03
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 2b97dcb640cf9e0428ce72c539488430
    - e97994c92e163564298208409471613f
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 008919e704aa28e46904dc8ba668cb03
    - 75dc1c201687b3845b75de13c4d43a76
    - 364f5ea0f08f17a4cbb7dd362182094b
    - 0cb5508e6d06cff47a44cc17e7ea9ed8
    - 8fcafd99328c1074c93c05ff7fb3f55f
    subAssets:
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_7
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_0
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_1
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_2
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_3
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_4
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_5
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_6
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kuni/56.prefab
